Date,Open,High,Low,Close,Volume,Adj Close
2016-03-11,14.79,14.80,14.72,14.72,35600,14.72
2016-03-10,14.83,14.86,14.78,14.86,57300,14.793
2016-03-09,14.79,14.82,14.78,14.78,24100,14.713361
2016-03-08,14.75,14.76,14.72,14.75,45000,14.683496
2016-03-07,14.76,14.78,14.67,14.72,32100,14.653632
2016-03-04,14.71,14.78,14.64,14.72,52800,14.653632
2016-03-03,14.69,14.72,14.60,14.69,28400,14.623766
2016-03-02,14.66,14.72,14.56,14.63,63600,14.564037
2016-03-01,14.62,14.72,14.59,14.60,86800,14.534173
2016-02-29,14.52,14.68,14.46,14.56,75100,14.494353
2016-02-26,14.59,14.62,14.31,14.48,67200,14.414713
2016-02-25,14.60,14.64,14.53,14.53,61800,14.464488
2016-02-24,14.56,14.66,14.50,14.61,58900,14.544127
2016-02-23,14.40,14.64,14.39,14.57,54700,14.504307
2016-02-22,14.48,14.49,14.35,14.41,79200,14.345029
2016-02-19,14.33,14.44,14.28,14.44,47400,14.374893
2016-02-18,14.33,14.37,14.24,14.33,46300,14.26539
2016-02-17,14.37,14.44,14.30,14.30,52200,14.235525
2016-02-16,14.43,14.44,14.34,14.38,39300,14.315165
2016-02-12,14.66,14.66,14.45,14.45,48800,14.384849
2016-02-11,14.62,14.62,14.53,14.62,39100,14.554082
2016-02-10,14.50,14.58,14.45,14.55,29600,14.484398
2016-02-09,14.63,14.68,14.45,14.56,138000,14.427655
2016-02-08,14.64,14.68,14.54,14.60,70600,14.467292
2016-02-05,14.72,14.76,14.63,14.70,57700,14.566382
2016-02-04,14.64,14.68,14.60,14.67,69900,14.536655
2016-02-03,14.44,14.65,14.39,14.57,74100,14.437564
2016-02-02,14.37,14.42,14.33,14.42,49800,14.288927
2016-02-01,14.36,14.36,14.23,14.32,33100,14.189836
2016-01-29,14.25,14.38,14.25,14.34,71800,14.209655
2016-01-28,14.16,14.24,14.11,14.24,54000,14.110563
2016-01-27,14.08,14.18,14.08,14.10,82300,13.971836
2016-01-26,14.12,14.16,14.06,14.16,66200,14.03129
2016-01-25,14.09,14.12,14.04,14.06,63100,13.9322
2016-01-22,14.08,14.10,14.00,14.06,65100,13.9322
2016-01-21,14.11,14.14,14.00,14.01,74400,13.882654
2016-01-20,14.17,14.18,13.98,14.04,91300,13.912381
2016-01-19,14.22,14.25,14.12,14.12,50000,13.991654
2016-01-15,14.15,14.25,14.12,14.12,65100,13.991654
2016-01-14,14.10,14.15,14.03,14.15,98100,14.021381
2016-01-13,14.22,14.22,14.06,14.06,84800,13.9322
2016-01-12,14.28,14.29,14.18,14.23,38800,14.034263
2016-01-11,14.30,14.30,14.20,14.22,45600,14.024401
2016-01-08,14.35,14.38,14.21,14.25,40300,14.053988
2016-01-07,14.40,14.44,14.24,14.24,48600,14.044126
2016-01-06,14.41,14.44,14.29,14.36,99700,14.162475
2016-01-05,14.22,14.35,14.19,14.33,59100,14.132888
2016-01-04,14.19,14.22,14.15,14.20,22900,14.004676
2015-12-31,14.23,14.23,14.15,14.15,29200,13.955364
2015-12-30,14.14,14.23,14.11,14.17,82300,13.975089
2015-12-29,13.98,14.17,13.98,14.09,25900,13.896189
2015-12-28,14.04,14.18,13.98,14.03,29200,13.837014
2015-12-24,14.11,14.11,14.04,14.11,17300,13.915914
2015-12-23,14.03,14.15,14.00,14.07,38700,13.876464
2015-12-22,14.02,14.06,13.92,13.96,30900,13.767977
2015-12-21,14.00,14.11,13.97,13.98,44200,13.787702
2015-12-18,13.89,14.14,13.89,14.00,102700,13.807427
2015-12-17,13.73,13.91,13.73,13.91,44200,13.718665
2015-12-16,13.62,13.80,13.54,13.76,60600,13.570729
2015-12-15,13.74,13.87,13.56,13.58,68700,13.393204
2015-12-14,13.69,13.85,13.54,13.78,88400,13.590453
2015-12-11,13.72,14.09,13.63,13.65,99300,13.462241
2015-12-10,13.67,13.78,13.65,13.72,42000,13.4652
2015-12-09,13.76,13.76,13.61,13.61,29100,13.357242
2015-12-08,13.73,13.74,13.68,13.74,31600,13.484828
2015-12-07,13.76,13.76,13.66,13.69,13400,13.435757
2015-12-04,13.64,13.81,13.60,13.70,37700,13.445571
2015-12-03,13.68,13.72,13.56,13.60,47200,13.347429
2015-12-02,13.78,13.78,13.68,13.69,35500,13.435757
2015-12-01,13.81,13.81,13.70,13.73,70500,13.475014
2015-11-30,13.63,13.70,13.51,13.65,52200,13.3965
2015-11-27,13.58,13.61,13.53,13.61,8500,13.357242
2015-11-25,13.56,13.61,13.51,13.52,59300,13.268915
2015-11-24,13.55,13.58,13.49,13.50,35000,13.249286
2015-11-23,13.50,13.56,13.47,13.51,40600,13.2591
2015-11-20,13.52,13.61,13.37,13.43,63800,13.180586
2015-11-19,13.47,13.59,13.47,13.58,22900,13.3278
2015-11-18,13.48,13.48,13.39,13.45,55300,13.200214
2015-11-17,13.53,13.55,13.37,13.45,67300,13.19727
2015-11-16,13.60,13.69,13.57,13.61,24100,13.354264
2015-11-13,13.59,13.59,13.52,13.55,52400,13.295392
2015-11-12,13.54,13.56,13.51,13.55,9300,13.295392
2015-11-11,13.54,13.62,13.50,13.50,32100,13.246331
2015-11-10,13.38,13.47,13.37,13.47,20800,13.216895
2015-11-09,13.53,13.53,13.26,13.46,117100,13.141341
2015-11-06,13.73,13.73,13.57,13.57,46000,13.248737
2015-11-05,13.91,13.92,13.77,13.77,32800,13.444003
2015-11-04,13.79,13.90,13.79,13.89,44000,13.561162
2015-11-03,13.81,13.87,13.80,13.82,57900,13.492818
2015-11-02,13.81,13.87,13.78,13.83,42300,13.502582
2015-10-30,13.64,13.78,13.64,13.70,36600,13.375659
2015-10-29,13.69,13.71,13.62,13.62,38100,13.297553
2015-10-28,13.68,13.69,13.64,13.65,23400,13.326843
2015-10-27,13.65,13.71,13.64,13.65,40100,13.326843
2015-10-26,13.71,13.74,13.64,13.64,18500,13.31708
2015-10-23,13.64,13.74,13.60,13.62,60900,13.297553
2015-10-22,13.62,13.65,13.58,13.59,49300,13.268264
2015-10-21,13.62,13.64,13.57,13.59,30800,13.268264
2015-10-20,13.62,13.64,13.55,13.58,49300,13.2585
2015-10-19,13.61,13.65,13.56,13.56,37700,13.238974
2015-10-16,13.59,13.63,13.56,13.56,31900,13.238974
2015-10-15,13.64,13.64,13.53,13.55,43400,13.229211
2015-10-14,13.59,13.64,13.57,13.61,31200,13.28779
2015-10-13,13.54,13.58,13.52,13.55,22600,13.229211
2015-10-12,13.61,13.63,13.56,13.56,45500,13.17356
2015-10-09,13.62,13.62,13.53,13.56,51900,13.17356
2015-10-08,13.60,13.61,13.56,13.58,24300,13.19299
2015-10-07,13.55,13.60,13.51,13.58,25800,13.19299
2015-10-06,13.56,13.60,13.54,13.55,34000,13.163845
2015-10-05,13.54,13.57,13.49,13.55,22300,13.163845
2015-10-02,13.50,13.56,13.48,13.55,21000,13.163845
2015-10-01,13.48,13.50,13.44,13.47,30000,13.086125
2015-09-30,13.43,13.45,13.38,13.44,16900,13.056979
2015-09-29,13.32,13.44,13.31,13.39,47700,13.008405
2015-09-28,13.31,13.33,13.24,13.27,30000,12.891825
2015-09-25,13.30,13.31,13.26,13.29,24100,12.911254
2015-09-24,13.35,13.36,13.26,13.26,20400,12.88211
2015-09-23,13.38,13.41,13.30,13.32,36700,12.940399
2015-09-22,13.38,13.38,13.33,13.34,22700,12.95983
2015-09-21,13.44,13.44,13.33,13.35,27700,12.969545
2015-09-18,13.38,13.47,13.37,13.39,26800,13.008405
2015-09-17,13.29,13.38,13.27,13.38,24100,12.99869
2015-09-16,13.21,13.27,13.21,13.25,34400,12.872394
2015-09-15,13.24,13.26,13.17,13.20,24900,12.823819
2015-09-14,13.31,13.33,13.21,13.23,27800,12.852964
2015-09-11,13.12,13.27,13.12,13.27,22400,12.891825
2015-09-10,13.21,13.23,13.20,13.20,24100,12.758729
2015-09-09,13.15,13.25,13.12,13.25,42100,12.807057
2015-09-08,13.14,13.20,13.10,13.14,30300,12.700735
2015-09-04,13.10,13.14,13.05,13.11,23100,12.671737
2015-09-03,13.07,13.12,13.07,13.11,30300,12.671737
2015-09-02,13.09,13.09,12.98,13.00,53700,12.565415
2015-09-01,13.07,13.10,12.99,13.02,116500,12.584747
2015-08-31,13.03,13.08,13.02,13.07,29100,12.633075
2015-08-28,12.95,13.04,12.91,12.95,46600,12.517086
2015-08-27,13.14,13.14,13.00,13.06,50700,12.62341
2015-08-26,13.10,13.15,13.05,13.14,51600,12.700735
2015-08-25,13.15,13.19,13.07,13.09,55600,12.652406
2015-08-24,13.17,13.17,13.09,13.09,57100,12.652406
2015-08-21,13.37,13.37,13.25,13.25,45100,12.807057
2015-08-20,13.37,13.39,13.28,13.32,32200,12.874717
2015-08-19,13.34,13.35,13.27,13.33,24400,12.884383
2015-08-18,13.24,13.37,13.17,13.34,32700,12.894049
2015-08-17,13.24,13.26,13.16,13.21,37600,12.768395
2015-08-14,13.26,13.27,13.17,13.20,26400,12.758729
2015-08-13,13.30,13.30,13.22,13.22,7800,12.778061
2015-08-12,13.36,13.37,13.29,13.29,30900,12.84572
2015-08-11,13.26,13.48,13.21,13.48,29200,12.964608
2015-08-10,13.18,13.23,13.15,13.23,20300,12.724166
2015-08-07,13.10,13.19,13.10,13.16,13800,12.656843
2015-08-06,13.16,13.29,13.01,13.13,57200,12.62799
2015-08-05,13.26,13.27,13.14,13.15,47100,12.647225
2015-08-04,13.29,13.29,13.18,13.22,30100,12.714549
2015-08-03,13.15,13.29,13.12,13.29,82000,12.781873
2015-07-31,13.07,13.20,13.05,13.20,18600,12.695313
2015-07-30,13.05,13.05,12.96,13.04,43400,12.541431
2015-07-29,12.99,13.06,12.97,13.06,27400,12.560667
2015-07-28,12.98,12.99,12.91,12.95,31400,12.454872
2015-07-27,12.91,12.99,12.91,12.99,11300,12.493343
2015-07-24,12.92,12.93,12.88,12.90,27500,12.406783
2015-07-23,12.90,12.93,12.88,12.90,38300,12.406783
2015-07-22,12.96,12.96,12.86,12.86,66700,12.368313
2015-07-21,12.92,12.94,12.87,12.92,35300,12.426019
2015-07-20,12.95,12.95,12.86,12.89,40500,12.397166
2015-07-17,12.84,12.93,12.83,12.88,28000,12.387549
2015-07-16,12.89,12.89,12.82,12.83,58800,12.33946
2015-07-15,12.93,12.97,12.82,12.82,81100,12.329842
2015-07-14,12.92,12.95,12.88,12.95,39300,12.454872
2015-07-13,12.96,12.98,12.90,12.94,39400,12.445254
2015-07-10,12.88,13.08,12.87,13.08,85700,12.515463
2015-07-09,12.93,12.93,12.85,12.85,18300,12.29539
2015-07-08,12.92,12.95,12.87,12.92,11800,12.362369
2015-07-07,12.89,12.95,12.87,12.91,20900,12.3528
2015-07-06,12.84,12.86,12.76,12.84,37800,12.285822
2015-07-02,12.77,12.90,12.75,12.78,45400,12.228411
2015-07-01,12.82,12.83,12.74,12.80,55500,12.247548
2015-06-30,12.66,12.83,12.61,12.74,65400,12.190137
2015-06-29,12.81,12.81,12.69,12.70,87100,12.151864
2015-06-26,12.85,12.85,12.73,12.73,50600,12.180569
2015-06-25,12.86,12.89,12.81,12.82,53400,12.266684
2015-06-24,12.98,12.98,12.85,12.87,27900,12.314527
2015-06-23,12.92,12.99,12.88,12.97,37600,12.410211
2015-06-22,12.99,12.99,12.89,12.92,31800,12.362369
2015-06-19,12.97,13.01,12.95,12.98,72700,12.419779
2015-06-18,13.00,13.05,12.97,13.04,36400,12.477189
2015-06-17,12.94,13.01,12.93,13.01,28100,12.448484
2015-06-16,12.88,12.95,12.86,12.95,35000,12.391074
2015-06-15,12.84,12.92,12.82,12.89,80300,12.333664
2015-06-12,12.84,12.88,12.76,12.79,225600,12.237979
2015-06-11,12.84,12.84,12.77,12.79,34200,12.237979
2015-06-10,12.78,12.89,12.77,12.85,90700,12.231282
2015-06-09,13.10,13.12,12.82,12.82,139300,12.202726
2015-06-08,13.22,13.24,13.04,13.08,91500,12.450207
2015-06-05,13.32,13.37,13.16,13.19,68000,12.55491
2015-06-04,13.44,13.44,13.34,13.35,41600,12.707207
2015-06-03,13.44,13.46,13.41,13.41,24100,12.764318
2015-06-02,13.47,13.52,13.42,13.44,74600,12.792873
2015-06-01,13.42,13.46,13.39,13.44,42200,12.792873
2015-05-29,13.44,13.44,13.34,13.34,35300,12.697689
2015-05-28,13.42,13.42,13.34,13.34,32600,12.697689
2015-05-27,13.47,13.50,13.35,13.41,33500,12.764318
2015-05-26,13.38,13.42,13.37,13.41,13200,12.764318
2015-05-22,13.49,13.49,13.35,13.42,27200,12.773837
2015-05-21,13.51,13.51,13.43,13.46,25300,12.811911
2015-05-20,13.46,13.49,13.40,13.44,33400,12.792873
2015-05-19,13.40,13.45,13.32,13.40,32300,12.754799
2015-05-18,13.48,13.48,13.28,13.40,60500,12.754799
2015-05-15,13.39,13.47,13.36,13.47,26500,12.821429
2015-05-14,13.43,13.44,13.37,13.38,20500,12.735763
2015-05-13,13.44,13.49,13.37,13.40,58200,12.754799
2015-05-12,13.47,13.54,13.35,13.50,50200,12.786211
2015-05-11,13.57,13.57,13.35,13.49,157600,12.77674
2015-05-08,13.46,13.57,13.43,13.57,26000,12.85251
2015-05-07,13.44,13.51,13.38,13.41,58900,12.70097
2015-05-06,13.65,13.66,13.45,13.48,103700,12.767268
2015-05-05,13.71,13.73,13.63,13.67,47300,12.947223
2015-05-04,13.72,13.76,13.67,13.69,34900,12.966165
2015-05-01,13.86,13.86,13.75,13.76,36300,13.032464
2015-04-30,13.79,13.86,13.74,13.83,49600,13.098763
2015-04-29,13.81,13.85,13.75,13.79,41300,13.060878
2015-04-28,13.75,13.85,13.75,13.81,30200,13.079821
2015-04-27,13.84,13.93,13.71,13.72,43100,12.994579
2015-04-24,13.83,13.87,13.72,13.81,50600,13.079821
2015-04-23,13.80,13.83,13.74,13.77,30000,13.041936
2015-04-22,13.86,13.94,13.73,13.75,48900,13.022993
2015-04-21,13.83,13.86,13.75,13.81,28200,13.079821
2015-04-20,13.83,13.86,13.75,13.86,27000,13.127176
2015-04-17,13.75,13.81,13.71,13.78,38100,13.051406
2015-04-16,13.75,13.82,13.67,13.74,28200,13.013521
2015-04-15,13.80,13.84,13.70,13.72,32200,12.994579
2015-04-14,13.86,13.89,13.75,13.75,44800,13.022993
2015-04-13,13.84,13.84,13.77,13.79,25800,13.060878
2015-04-10,13.90,13.94,13.83,13.90,61800,13.101604
2015-04-09,13.74,13.90,13.72,13.90,81800,13.101604
2015-04-08,13.74,13.79,13.71,13.75,22600,12.96022
2015-04-07,13.75,13.75,13.69,13.69,22700,12.903666
2015-04-06,13.81,13.81,13.67,13.71,42900,12.922517
2015-04-02,13.74,13.74,13.68,13.74,44700,12.950794
2015-04-01,13.76,13.80,13.67,13.71,44800,12.922517
2015-03-31,13.63,13.70,13.59,13.70,27800,12.913092
2015-03-30,13.71,13.71,13.58,13.60,25700,12.818836
2015-03-27,13.63,13.69,13.62,13.67,21800,12.884815
2015-03-26,13.61,13.65,13.57,13.60,28400,12.818836
2015-03-25,13.62,13.65,13.56,13.61,28600,12.828261
2015-03-24,13.66,13.67,13.55,13.62,30300,12.837687
2015-03-23,13.66,13.69,13.65,13.65,19400,12.865963
2015-03-20,13.57,13.66,13.47,13.66,67400,12.875389
2015-03-19,13.48,13.53,13.40,13.53,44300,12.752856
2015-03-18,13.30,13.53,13.30,13.52,35400,12.743431
2015-03-17,13.46,13.46,13.30,13.30,34700,12.536067
2015-03-16,13.51,13.51,13.38,13.45,46400,12.677451
2015-03-13,13.50,13.51,13.45,13.46,34800,12.686877
2015-03-12,13.55,13.59,13.46,13.48,27800,12.705728
2015-03-11,13.54,13.54,13.46,13.47,33500,12.696303
2015-03-10,13.62,13.66,13.57,13.59,45600,12.746259
2015-03-09,13.58,13.60,13.52,13.55,38300,12.708742
2015-03-06,13.76,13.76,13.47,13.52,100900,12.680605
2015-03-05,13.76,13.81,13.75,13.81,30400,12.9526
2015-03-04,13.65,13.77,13.64,13.72,20800,12.868188
2015-03-03,13.56,13.68,13.56,13.60,44100,12.755638
2015-03-02,13.66,13.66,13.53,13.55,38900,12.708742
2015-02-27,13.45,13.63,13.45,13.63,42900,12.783775
2015-02-26,13.53,13.56,13.40,13.40,33700,12.568055
2015-02-25,13.50,13.57,13.45,13.55,58500,12.708742
2015-02-24,13.48,13.51,13.45,13.50,47100,12.661846
2015-02-23,13.44,13.50,13.42,13.45,38500,12.614951
2015-02-20,13.44,13.47,13.36,13.44,53000,12.605571
2015-02-19,13.33,13.43,13.33,13.40,35900,12.568055
2015-02-18,13.23,13.33,13.18,13.33,73600,12.502401
2015-02-17,13.42,13.42,13.16,13.17,137900,12.352335
2015-02-13,13.52,13.52,13.44,13.47,44100,12.633709
2015-02-12,13.55,13.61,13.50,13.50,79000,12.661846
2015-02-11,13.72,13.73,13.50,13.53,51400,12.689984
2015-02-10,13.78,13.81,13.73,13.79,33800,12.871001
2015-02-09,13.75,13.80,13.72,13.73,38600,12.814999
2015-02-06,13.83,13.87,13.76,13.79,55500,12.871001
2015-02-05,13.98,13.98,13.81,13.81,82900,12.889669
2015-02-04,13.99,13.99,13.86,13.95,38200,13.020338
2015-02-03,14.09,14.09,13.99,13.99,42100,13.057673
2015-02-02,14.22,14.28,13.96,14.02,106300,13.085674
2015-01-30,14.13,14.18,14.07,14.10,79000,13.160342
2015-01-29,14.01,14.12,13.93,14.08,58700,13.141675
2015-01-28,14.02,14.04,13.95,13.98,50800,13.048339
2015-01-27,13.90,13.98,13.90,13.96,46400,13.029672
2015-01-26,13.88,13.92,13.84,13.87,36100,12.94567
2015-01-23,13.96,13.96,13.86,13.86,56000,12.936336
2015-01-22,13.90,13.99,13.88,13.90,33600,12.97367
2015-01-21,13.98,13.99,13.90,13.93,49000,13.001672
2015-01-20,13.99,13.99,13.92,13.94,21600,13.011005
2015-01-16,14.00,14.04,13.90,13.97,57100,13.039006
2015-01-15,13.85,14.00,13.85,14.00,89100,13.067006
2015-01-14,13.77,13.88,13.77,13.88,29600,12.955004
2015-01-13,13.72,13.87,13.71,13.85,72000,12.927003
2015-01-12,13.68,13.86,13.68,13.80,69800,12.8178
2015-01-09,13.70,13.76,13.65,13.71,104300,12.734206
2015-01-08,13.71,13.80,13.70,13.70,56900,12.724917
2015-01-07,13.70,13.84,13.70,13.76,45000,12.780647
2015-01-06,13.62,13.78,13.62,13.70,49700,12.724917
2015-01-05,13.47,13.63,13.47,13.62,43900,12.650611
2015-01-02,13.42,13.61,13.34,13.52,41400,12.557729
2014-12-31,13.48,13.53,13.37,13.53,35200,12.567017
2014-12-30,13.43,13.48,13.33,13.42,44900,12.464846
2014-12-29,13.45,13.49,13.39,13.49,47500,12.529864
2014-12-26,13.36,13.45,13.35,13.41,27300,12.455558
2014-12-24,13.38,13.38,13.30,13.36,33300,12.409116
2014-12-23,13.35,13.40,13.28,13.30,55700,12.353387
2014-12-22,13.33,13.44,13.33,13.35,44200,12.399829
2014-12-19,13.44,13.44,13.32,13.37,48200,12.418405
2014-12-18,13.46,13.50,13.34,13.40,60700,12.446269
2014-12-17,13.33,13.44,13.31,13.43,112700,12.474135
2014-12-16,13.28,13.38,13.28,13.32,83200,12.371963
2014-12-15,13.17,13.26,13.04,13.26,79900,12.316234
2014-12-12,13.15,13.15,13.02,13.09,70200,12.158334
2014-12-11,13.31,13.31,13.15,13.18,64400,12.241928
2014-12-10,13.23,13.33,13.19,13.33,80000,12.318091
2014-12-09,13.19,13.22,13.14,13.20,69100,12.19796
2014-12-08,13.22,13.26,13.19,13.24,85600,12.234923
2014-12-05,13.25,13.27,13.12,13.26,53400,12.253406
2014-12-04,13.21,13.25,13.18,13.25,26200,12.244164
2014-12-03,13.10,13.18,13.10,13.17,31200,12.170237
2014-12-02,12.95,13.20,12.95,13.20,50800,12.19796
2014-12-01,13.03,13.09,12.98,13.03,49700,12.040865
2014-11-28,12.97,13.02,12.97,13.02,34900,12.031625
2014-11-26,13.04,13.06,13.00,13.04,41400,12.050106
2014-11-25,12.98,13.09,12.92,13.00,65400,12.013142
2014-11-24,13.05,13.08,12.95,13.02,52900,12.031625
2014-11-21,13.06,13.10,12.96,13.03,65700,12.040865
2014-11-20,13.09,13.17,13.01,13.01,58700,12.022384
2014-11-19,13.08,13.14,13.02,13.06,46000,12.06674
2014-11-18,13.07,13.13,13.00,13.09,41200,12.094458
2014-11-17,13.15,13.18,13.03,13.03,42500,12.039021
2014-11-14,13.13,13.17,13.11,13.14,24700,12.140656
2014-11-13,13.16,13.23,13.11,13.17,51500,12.168374
2014-11-12,13.18,13.23,13.14,13.19,36700,12.186852
2014-11-11,13.14,13.25,13.10,13.25,37300,12.180385
2014-11-10,13.09,13.16,13.06,13.13,48300,12.070072
2014-11-07,13.15,13.19,13.07,13.12,44600,12.060879
2014-11-06,13.24,13.26,13.16,13.18,49700,12.116036
2014-11-05,13.17,13.27,13.12,13.22,58900,12.152807
2014-11-04,13.12,13.21,13.11,13.19,32300,12.125228
2014-11-03,13.16,13.19,13.07,13.07,46600,12.014915
2014-10-31,13.19,13.19,13.07,13.15,28500,12.088457
2014-10-30,13.18,13.18,13.12,13.17,21700,12.106843
2014-10-29,13.12,13.19,13.11,13.14,40300,12.079265
2014-10-28,13.10,13.17,13.09,13.17,25500,12.106843
2014-10-27,13.08,13.11,13.06,13.09,22500,12.033301
2014-10-24,13.05,13.08,13.00,13.04,17000,11.987337
2014-10-23,13.11,13.11,13.01,13.01,65500,11.959759
2014-10-22,13.05,13.11,13.00,13.11,75300,12.051686
2014-10-21,13.05,13.06,12.99,13.03,42300,11.978144
2014-10-20,13.00,13.05,12.94,13.04,37300,11.987337
2014-10-17,12.97,13.02,12.92,12.97,30000,11.922988
2014-10-16,12.97,12.97,12.92,12.93,27200,11.886217
2014-10-15,12.85,12.97,12.85,12.97,64100,11.922988
2014-10-14,12.90,12.93,12.82,12.86,30700,11.821868
2014-10-13,12.97,12.99,12.88,12.89,26800,11.849446
2014-10-10,13.01,13.03,12.91,12.92,36500,11.877024
2014-10-09,13.08,13.12,13.00,13.07,38000,11.953324
2014-10-08,12.98,13.11,12.94,13.08,51500,11.96247
2014-10-07,12.96,12.96,12.93,12.96,34600,11.852723
2014-10-06,12.90,12.96,12.88,12.96,38800,11.852723
2014-10-03,12.90,12.96,12.84,12.86,28600,11.761266
2014-10-02,12.84,12.95,12.81,12.91,51500,11.806994
2014-10-01,12.83,12.89,12.80,12.84,37900,11.742975
2014-09-30,12.78,12.79,12.72,12.78,22300,11.688101
2014-09-29,12.80,12.83,12.70,12.78,39600,11.688101
2014-09-26,12.79,12.82,12.75,12.78,11800,11.688101
2014-09-25,12.82,12.83,12.75,12.78,29300,11.688101
2014-09-24,12.80,12.83,12.78,12.82,47300,11.724684
2014-09-23,12.81,12.87,12.68,12.77,38800,11.678956
2014-09-22,12.81,12.81,12.69,12.78,36100,11.688101
2014-09-19,12.73,12.78,12.70,12.78,42900,11.688101
2014-09-18,12.63,12.71,12.63,12.68,22400,11.596646
2014-09-17,12.53,12.66,12.53,12.66,49500,11.578354
2014-09-16,12.65,12.65,12.56,12.57,65700,11.496043
2014-09-15,12.76,12.80,12.60,12.65,85800,11.569208
2014-09-12,12.84,12.84,12.72,12.72,53800,11.633228
2014-09-11,12.93,12.94,12.83,12.90,44700,11.797849
2014-09-10,12.94,13.00,12.91,13.00,48800,11.828029
2014-09-09,12.85,12.93,12.85,12.93,33100,11.76434
2014-09-08,12.90,12.98,12.81,12.81,43900,11.655158
2014-09-05,12.87,12.90,12.80,12.88,31400,11.718847
2014-09-04,12.78,12.87,12.78,12.87,51700,11.709749
2014-09-03,12.81,12.89,12.79,12.81,57200,11.655158
2014-09-02,12.80,12.83,12.72,12.75,59400,11.600567
2014-08-29,12.83,12.83,12.73,12.80,62000,11.64606
2014-08-28,12.74,12.78,12.72,12.77,45600,11.618764
2014-08-27,12.73,12.73,12.69,12.72,47500,11.573272
2014-08-26,12.69,12.73,12.65,12.69,49000,11.545976
2014-08-25,12.65,12.69,12.64,12.69,76800,11.545976
2014-08-22,12.70,12.73,12.67,12.67,41600,11.527779
2014-08-21,12.71,12.75,12.69,12.70,54100,11.555074
2014-08-20,12.72,12.72,12.65,12.68,37300,11.536878
2014-08-19,12.67,12.72,12.65,12.70,111200,11.555074
2014-08-18,12.68,12.68,12.57,12.62,76900,11.482287
2014-08-15,12.69,12.69,12.63,12.66,55400,11.518681
